ym,chain,wallet,tx_count,tx_inbound,tx_outbound,failed_txs,erc20_transfers,stablecoin_txs,dex_trades,bridge_txs,nft_transfers,nft_mints,contracts_interacted,unique_days_active,has_contract_deploys,gas_used,avg_gas_price_gwei,fee_eth,fee_usd,avg_fee_per_tx_eth,avg_fee_per_tx_usd,eth_price_usd,activity_score,defi_score,nft_score,rank_tx_count,rank_fee_usd,rank_activity,pct_tx_count,pct_fee_usd,pct_activity,updated_at
2025-01,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,45,9,45,0,17,8,4,0,6,3,4,17,0,1872855,17.675,0.03310310886627141,64.8917677912687,0.0007356246414726979,1.4420392842504157,1960.292250900537,113.9,21.6,27.0,9,9,9,0.2,0.2,0.2,1761297019
2025-01,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,374,34,374,4,132,82,66,8,30,5,43,30,0,17053652,15.391,0.2624723124860621,514.5224402423719,0.0007017976269680805,1.3757284498459141,1960.292250900537,790.0999999999999,328.4,85.0,2,1,2,0.9,1.0,0.9,1761297019
2025-01,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,65,8,65,0,28,14,9,0,6,1,7,21,0,2572375,14.924,0.038390778323497465,75.2571452535924,0.0005906273588230379,1.1578022346706522,1960.292250900537,147.99999999999997,43.8,17.0,5,7,5,0.6,0.4,0.6,1761297019
2025-01,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,61,8,61,1,19,12,12,1,4,0,6,23,0,2705289,19.952,0.053975837894541696,105.80841676053365,0.0008848498015498639,1.734564209189076,1960.292250900537,134.0,54.4,8.0,6,5,6,0.5,0.6,0.5,1761297019
2025-01,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,53,26,53,0,22,11,9,1,7,0,5,20,0,2382562,16.43,0.03914541599738512,76.73645563795198,0.0007385927546676439,1.4478576535462637,1960.292250900537,126.7,44.2,14.0,8,6,8,0.3,0.5,0.3,1761297019
2025-01,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,60,24,60,0,17,13,11,2,5,0,7,20,0,2370240,11.383,0.026979496432054433,52.887697788954995,0.0004496582738675739,0.8814616298159166,1960.292250900537,133.5,56.6,10.0,7,10,7,0.4,0.1,0.4,1761297019
2025-01,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,529,17,529,8,185,114,94,11,42,5,62,30,0,21403869,8.089,0.17313942625349282,339.40387561008697,0.0003272957018024439,0.6415952279963837,1960.292250900537,1097.6,462.79999999999995,109.0,1,2,1,1.0,0.9,1.0,1761297019
2025-01,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,94,1,94,1,32,15,16,2,9,0,12,30,0,3816118,21.423,0.08175243625510113,160.25866728311487,0.0008697067686712887,1.7048794391820732,1960.292250900537,210.3,74.0,18.0,3,3,3,0.8,0.8,0.8,1761297019
2025-01,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,70,30,70,0,17,16,12,1,4,0,9,23,0,3087840,18.082,0.055833831112746965,109.45062646840718,0.0007976261587535281,1.5635803781201025,1960.292250900537,148.8,59.2,8.0,4,4,4,0.7,0.7,0.7,1761297019
2025-02,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,60,1,60,1,22,16,4,0,6,1,6,21,0,2518980,21.525,0.05422029496437366,115.22157005593141,0.000903671582739561,1.92035950093219,2125.063504941086,129.4,31.2,17.0,7,5,9,0.4,0.6,0.2,1761297019
2025-02,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,54,2,54,1,20,8,14,1,5,1,6,20,0,2081862,21.825,0.045436059862741233,96.55451262262989,0.0008414085159766895,1.7880465300487016,2125.063504941086,135.7,55.6,15.0,9,6,8,0.2,0.5,0.3,1761297019
2025-02,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,335,7,335,5,124,71,59,6,25,3,37,30,0,14199310,25.677,0.36459434696548365,774.7861408441771,0.0010883413342253243,2.3127944502811255,2125.063504941086,695.0,286.2,65.0,2,2,2,0.9,0.9,0.9,1761297019
2025-02,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,52,10,52,0,22,11,9,1,4,1,6,20,0,2261012,27.172,0.06143606257643957,130.55553446846858,0.0011814627418546071,2.510683355162857,2125.063504941086,123.2,44.2,13.0,10,3,10,0.1,0.8,0.1,1761297019
2025-02,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,59,13,59,1,21,14,10,0,7,2,4,19,0,2526144,11.489,0.029023990804753833,61.67782362692804,0.0004919320475382005,1.0453868411343736,2125.063504941086,142.8,46.8,24.0,8,8,7,0.3,0.3,0.4,1761297019
2025-02,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,68,5,68,2,24,16,12,2,5,0,9,22,0,2623032,5.726,0.015019988688029295,31.918429805559,0.0002208821865886661,0.46938867361116177,2125.063504941086,150.9,63.2,10.0,6,10,6,0.5,0.1,0.5,1761297019
2025-02,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,85,0,85,1,32,20,13,2,4,0,10,28,0,3768730,10.074,0.037966476579052194,80.68117378934431,0.0004466644303417905,0.949190279874639,2125.063504941086,177.9,71.0,8.0,3,7,4,0.8,0.4,0.7,1761297019
2025-02,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,468,42,468,8,164,100,87,10,38,6,55,30,0,19795932,21.597,0.4275324624995646,908.5336332354183,0.0009135309027768475,1.9413111821269622,2125.063504941086,991.1,421.0,106.0,1,1,1,1.0,1.0,1.0,1761297019
2025-02,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,84,17,84,1,26,21,14,1,8,0,9,30,0,3679620,16.213,0.05965824985070811,126.77756952639682,0.0007102172601274775,1.5092567800761525,2125.063504941086,188.8,71.2,16.0,4,4,3,0.7,0.7,0.8,1761297019
2025-02,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,71,24,71,1,24,14,11,1,7,0,6,23,0,3075294,6.196,0.01905382048050119,40.49057853281211,0.0002683636687394534,0.5702898384903113,2125.063504941086,153.79999999999998,53.8,14.0,5,9,5,0.6,0.2,0.6,1761297019
2025-03,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,52,3,52,0,13,11,7,0,4,0,5,20,0,2219412,17.406,0.038630787489535634,88.35153206659736,0.0007428997594141468,1.6990679243576414,2287.07561528561,109.10000000000001,34.2,8.0,8,8,9,0.3,0.3,0.2,1761297019
2025-03,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,42,15,42,0,12,8,6,0,0,0,4,15,0,1794996,21.55,0.0386818913474808,88.46841045395077,0.000920997413035257,2.106390725094066,2287.07561528561,78.5,27.6,0.0,10,7,10,0.1,0.4,0.1,1761297019
2025-03,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,303,75,303,4,103,66,49,5,22,3,37,30,0,11636109,26.534,0.30875744603430216,706.1516258629152,0.0010190014720604032,2.3305334186894893,2287.07561528561,624.1,246.2,59.0,2,1,2,0.9,1.0,0.9,1761297019
2025-03,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,52,24,52,0,18,11,11,0,7,0,5,20,0,2309892,20.978,0.04845621364904177,110.82302464579318,0.0009318502624815725,2.1312120124190996,2287.07561528561,128.1,46.2,14.0,8,4,8,0.3,0.7,0.3,1761297019
2025-03,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,57,25,57,1,20,17,11,1,5,0,6,21,0,2477448,13.325,0.03301091501020586,75.49845875810755,0.0005791388598281729,1.3245343641773253,2287.07561528561,132.0,57.4,10.0,7,9,7,0.4,0.2,0.4,1761297019
2025-03,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,84,1,84,0,31,17,15,2,5,0,8,29,0,3257016,15.227,0.04959440742701409,113.42615988086348,0.0005904096122263582,1.3503114271531367,2287.07561528561,180.50000000000003,73.4,10.0,3,3,4,0.8,0.8,0.7,1761297019
2025-03,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,72,6,72,1,23,15,15,1,4,0,8,25,0,2822904,11.462,0.032355878557792955,74.0003408606708,0.0004493872021915688,1.0277825119537611,2287.07561528561,158.2,67.0,8.0,6,10,6,0.5,0.1,0.5,1761297019
2025-03,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,407,109,407,6,136,87,72,9,32,5,49,30,0,16694326,16.536,0.27604944743608956,631.3459598441473,0.0006782541706046426,1.5512185745556444,2287.07561528561,852.6999999999999,356.4,89.0,1,2,1,1.0,0.9,1.0,1761297019
2025-03,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,75,13,75,1,30,14,12,1,5,1,10,25,0,3149550,13.26,0.041761884465493844,95.5125876094059,0.0005568251262065846,1.273501168125412,2287.07561528561,168.6,56.8,15.0,5,6,5,0.6,0.5,0.6,1761297019
2025-03,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,78,23,78,1,28,18,15,2,6,1,10,26,0,3286296,12.993,0.04269784470408443,97.65319944796333,0.0005474082654369799,1.2519640954867093,2287.07561528561,182.09999999999997,74.6,17.0,4,5,3,0.7,0.6,0.8,1761297019
2025-04,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,58,1,58,0,20,15,9,1,6,1,7,19,0,2491622,14.931,0.03720244717741845,90.34589369013253,0.0006414215030589388,1.5576878222436643,2428.4932993593948,136.8,49.0,17.0,8,9,7,0.3,0.2,0.4,1761297019
2025-04,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,42,16,42,0,20,8,6,1,4,0,6,14,0,1731156,15.125,0.026184011167170153,63.587695669824285,0.0006234288373135751,1.5139927540434353,2428.4932993593948,96.0,31.6,8.0,10,10,10,0.1,0.1,0.1,1761297019
2025-04,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,409,17,409,6,140,90,74,8,30,2,49,30,0,17725651,13.564,0.24043839111811438,583.9030217390942,0.000587868926939155,1.4276357499733356,2428.4932993593948,840.5,362.0,70.0,1,1,2,1.0,1.0,0.9,1761297019
2025-04,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,62,3,62,0,27,12,7,1,1,0,5,21,0,2739346,20.198,0.05532887345595043,134.3657984488795,0.0008924011847733941,2.1671902975625725,2428.4932993593948,116.8,39.4,2.0,7,6,9,0.4,0.5,0.2,1761297019
2025-04,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,53,21,53,1,23,13,12,1,4,0,5,17,0,2193087,18.347,0.04023613580462873,97.7131861936555,0.0007591723736722402,1.843645022521802,2428.4932993593948,122.30000000000001,55.6,8.0,9,8,8,0.2,0.3,0.3,1761297019
2025-04,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,78,6,78,2,29,15,13,1,9,1,8,28,0,3094572,20.84,0.06449086198302931,156.6156261956982,0.0008268059228593501,2.0078926435345923,2428.4932993593948,184.2,61.0,23.0,3,3,3,0.8,0.8,0.8,1761297019
2025-04,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,68,23,68,2,24,15,12,2,6,1,8,22,0,3044360,19.565,0.059562864209118035,144.64801662249667,0.0008759244736635005,2.1271767150367156,2428.4932993593948,157.0,62.0,17.0,6,5,5,0.5,0.6,0.6,1761297019
2025-04,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,401,133,401,6,137,87,68,8,34,5,49,30,0,16509972,11.513,0.19007163290496354,461.5876869080026,0.0004739940970198592,1.151091488548635,2428.4932993593948,845.0999999999999,340.4,93.0,2,2,1,0.9,0.9,1.0,1761297019
2025-04,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,71,26,71,0,24,14,9,1,7,0,8,24,0,2966025,20.652,0.061254019925779696,148.75497694858285,0.0008627326750109816,2.0951405204025755,2428.4932993593948,154.0,47.8,14.0,5,4,6,0.6,0.7,0.5,1761297019
2025-04,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,76,29,76,2,31,15,16,1,4,0,8,28,0,3337388,15.788,0.05269011755723853,127.95759743021257,0.0006932910204899807,1.6836525977659549,2428.4932993593948,169.0,70.0,8.0,4,7,4,0.7,0.4,0.7,1761297019
2025-05,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,47,10,47,0,13,9,10,1,3,0,5,18,0,2113355,15.56,0.03288479192692917,83.32179007388967,0.0006996764239772164,1.7728040441253121,2533.748434809403,104.89999999999999,44.8,6.0,10,7,10,0.1,0.4,0.1,1761297019
2025-05,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,48,17,48,0,13,11,11,0,6,0,8,16,0,1918944,11.866,0.02277010214030297,57.69371065844289,0.0004743771279229786,1.201952305384227,2533.748434809403,120.80000000000001,46.2,12.0,9,9,9,0.2,0.2,0.2,1761297019
2025-05,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,320,64,320,3,110,68,57,6,26,2,37,30,0,12589760,16.594,0.2089142596310398,529.3361783495124,0.0006528570613469994,1.654175557342226,2533.748434809403,668.2,276.6,62.0,2,2,2,0.9,0.9,0.9,1761297019
2025-05,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,58,9,58,1,19,11,11,1,4,0,7,22,0,2288216,18.543,0.04243107052443351,107.50965852857081,0.0007315701814557502,1.853614802216738,2533.748434809403,129.4,50.2,8.0,8,5,8,0.3,0.6,0.3,1761297019
2025-05,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,82,2,82,1,30,15,16,1,9,1,9,30,0,3442032,6.451,0.02220518683004159,56.262357375268245,0.0002707949613419706,0.6861263094544908,2533.748434809403,198.0,70.0,23.0,3,10,3,0.8,0.1,0.8,1761297019
2025-05,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,59,23,59,0,17,13,13,1,4,0,7,20,0,2550098,10.44,0.026622458855235547,67.4546134552308,0.000451228116190433,1.1432985331395051,2533.748434809403,133.5,58.6,8.0,7,8,7,0.4,0.3,0.4,1761297019
2025-05,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,79,1,79,1,31,17,15,0,6,0,9,26,0,3562821,10.299,0.03669337133389633,92.97177218514004,0.0004644730548594472,1.1768578757612664,2533.748434809403,177.4,65.4,12.0,4,6,4,0.7,0.5,0.7,1761297019
2025-05,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,442,122,442,6,154,97,81,8,35,5,54,30,0,17561986,14.146,0.24843972308914358,629.483759521599,0.0005620808214686507,1.424171401632577,2533.748434809403,933.4,391.4,95.0,1,1,1,1.0,1.0,1.0,1761297019
2025-05,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,68,30,68,0,23,18,9,0,9,0,7,24,0,2924952,14.824,0.04336021022941907,109.86386480179723,0.0006376501504326334,1.6156450706146652,2533.748434809403,156.7,48.599999999999994,18.0,5,4,5,0.6,0.7,0.6,1761297019
2025-05,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,67,33,67,0,27,16,10,0,3,1,9,25,0,2644490,19.749,0.05222557754496686,132.32647536157688,0.0007794862320144307,1.975022020322043,2533.748434809403,149.20000000000002,49.2,11.0,6,3,6,0.5,0.8,0.5,1761297019
2025-06,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,57,0,57,1,18,13,12,0,1,0,7,21,0,2475681,7.915,0.01959551767620123,50.776961473471,0.00034378101186317947,0.8908238854994912,2591.2538934931868,121.10000000000001,51.6,2.0,9,10,9,0.2,0.1,0.2,1761297019
2025-06,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,52,17,52,1,20,13,5,1,3,0,7,17,0,2319772,15.181,0.035216875083261164,91.25586467616368,0.0006772475977550224,1.7549204745416094,2591.2538934931868,106.10000000000001,34.6,6.0,10,7,10,0.1,0.4,0.1,1761297019
2025-06,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,371,37,371,6,137,84,67,6,30,4,43,30,0,15842442,16.472,0.2609622488307155,676.2194433373294,0.0007034022879534111,1.8226939173512922,2591.2538934931868,785.9,325.8,80.0,2,1,2,0.9,1.0,0.9,1761297019
2025-06,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,67,9,67,1,23,13,15,1,4,0,7,25,0,2777351,14.712,0.04086148220343346,105.88247485354952,0.0006098728687079621,1.580335445575366,2591.2538934931868,150.89999999999998,64.6,8.0,6,6,7,0.5,0.5,0.4,1761297019
2025-06,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,67,7,67,0,21,13,13,0,4,1,8,25,0,2879057,9.12,0.026256376069655037,68.03693671951496,0.0003918862099948513,1.0154766674554472,2591.2538934931868,153.1,54.6,13.0,6,8,6,0.5,0.3,0.5,1761297019
2025-06,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,83,6,83,1,27,15,14,1,5,0,10,28,0,3372456,17.495,0.05899973758595668,152.88329973468657,0.0007108402118789961,1.8419674666829708,2591.2538934931868,176.9,64.0,10.0,4,4,4,0.7,0.7,0.7,1761297019
2025-06,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,60,28,60,1,17,9,14,2,4,0,9,22,0,2322420,11.022,0.025596665516890254,66.32745918108466,0.0004266110919481709,1.1054576530180777,2591.2538934931868,138.8,60.8,8.0,8,9,8,0.3,0.2,0.3,1761297019
2025-06,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,485,79,485,7,169,106,89,9,39,6,59,30,0,18653100,10.774,0.20096264406148065,520.7452338709971,0.0004143559671370735,1.0737015131360765,2591.2538934931868,1026.0,430.2,108.0,1,2,1,1.0,0.9,1.0,1761297019
2025-06,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,99,5,99,2,32,24,17,2,9,2,12,30,1,4323330,16.631,0.07190054889342963,186.31257726439677,0.0007262681706407034,1.8819452248928965,2591.2538934931868,232.4,87.8,28.0,3,3,3,0.8,0.8,0.8,1761297019
2025-06,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,75,22,75,2,23,14,11,3,3,1,7,27,0,2974575,18.861,0.056104089985142803,145.3799416148934,0.0007480545331352374,1.938399221531912,2591.2538934931868,154.2,61.8,11.0,5,5,5,0.6,0.6,0.6,1761297019
2025-07,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,43,8,43,0,13,6,7,0,1,0,4,17,0,1692007,20.469,0.034633680673570075,89.86328820715586,0.0008054344342690715,2.0898439117943224,2594.679123311691,85.50000000000001,28.2,2.0,8,8,9,0.3,0.3,0.2,1761297019
2025-07,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,39,14,39,0,17,7,8,0,3,0,4,13,0,1586949,12.684,0.020129069398003685,52.228476138692386,0.000516129984564197,1.3391916958639074,2594.679123311691,88.69999999999999,32.4,6.0,10,10,8,0.1,0.1,0.3,1761297019
2025-07,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,239,115,239,3,80,51,41,5,21,3,27,30,0,9432374,16.206,0.15286011076630526,396.6229381924449,0.0006395820534155032,1.659510201642029,2594.679123311691,511.4,204.2,57.0,2,2,2,0.9,0.9,0.9,1761297019
2025-07,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,40,18,40,1,14,8,6,1,0,0,2,16,0,1609000,25.155,0.04047402725304657,105.01711354982837,0.0010118506813261642,2.625427838745709,2594.679123311691,74.5,31.6,0.0,9,6,10,0.2,0.5,0.1,1761297019
2025-07,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,66,5,66,1,25,13,9,0,3,0,8,25,0,2797806,14.442,0.04040536260929436,104.83895083217486,0.0006122024637771873,1.5884689520026494,2594.679123311691,137.2,42.6,6.0,5,7,7,0.6,0.4,0.4,1761297019
2025-07,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,62,4,62,0,24,10,9,0,7,2,8,21,0,2740090,22.326,0.06117470057516555,158.72871845722577,0.0009866887189542831,2.560140620277835,2594.679123311691,151.29999999999998,39.0,24.0,6,4,5,0.5,0.7,0.6,1761297019
2025-07,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,60,21,60,1,20,14,14,1,4,0,8,20,0,2323920,14.359,0.033370106478325154,86.58471862199849,0.0005561684413054192,1.4430786436999747,2594.679123311691,139.1,62.8,8.0,7,9,6,0.4,0.2,0.5,1761297019
2025-07,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,361,119,361,5,119,83,65,7,26,4,42,30,0,14809303,16.142,0.23904634475468517,620.2485602389507,0.0006621782403176874,1.7181400560635756,2594.679123311691,751.3000000000001,322.6,72.0,1,1,1,1.0,1.0,1.0,1761297019
2025-07,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,79,6,79,1,31,17,14,2,4,2,9,26,0,3586126,12.079,0.04331576685229021,112.39051596187396,0.0005483008462315216,1.4226647590110628,2594.679123311691,179.4,70.4,18.0,3,5,3,0.8,0.6,0.8,1761297019
2025-07,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,70,19,70,2,22,15,15,1,10,1,7,26,0,2937480,23.93,0.07029395266683995,182.39025147970978,0.0010041993238119992,2.605575021138711,2594.679123311691,177.5,67.0,25.0,4,3,4,0.7,0.8,0.7,1761297019
2025-08,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,44,4,44,2,19,8,7,2,4,2,4,16,0,1736020,14.329,0.024876118622185587,63.276065849454724,0.0005653663323223997,1.4380924056694255,2543.6470540473474,107.0,38.6,18.0,9,9,9,0.2,0.2,0.2,1761297019
2025-08,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,36,17,36,1,14,3,5,0,6,0,5,15,0,1444968,14.234,0.020567358845536225,52.31610173698287,0.0005713155234871173,1.4532250482495241,2543.6470540473474,88.3,18.6,12.0,10,10,10,0.1,0.1,0.1,1761297019
2025-08,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,244,86,244,4,85,54,42,5,21,2,27,30,0,11154704,12.189,0.1359649139963754,345.8467529406812,0.0005572332540835057,1.4174047251667263,2543.6470540473474,516.1,210.8,52.0,2,2,2,0.9,0.9,0.9,1761297019
2025-08,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,52,8,52,1,18,11,7,1,5,0,6,19,0,2113852,18.434,0.03896694379764304,99.11815179610328,0.0007493643038008277,1.9061183037712168,2543.6470540473474,114.4,38.2,10.0,8,6,8,0.3,0.5,0.3,1761297019
2025-08,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,59,6,59,0,20,11,13,1,3,0,6,22,0,2369676,18.614,0.0441096675579836,112.19942593887284,0.0007476214840336203,1.9016851854046244,2543.6470540473474,130.8,56.2,6.0,6,4,7,0.5,0.7,0.4,1761297019
2025-08,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,70,8,70,0,28,14,10,1,7,0,7,23,0,2898980,14.421,0.04180634297713181,106.34058115427433,0.000597233471101883,1.5191511593467761,2543.6470540473474,154.39999999999998,50.8,14.0,3,5,3,0.8,0.6,0.8,1761297019
2025-08,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,57,18,57,0,20,13,9,1,9,1,7,20,0,2620176,17.039,0.04464453164927093,113.55993140899156,0.0007832373973556304,1.9922794984033607,2543.6470540473474,144.7,46.6,23.0,7,3,5,0.4,0.8,0.6,1761297019
2025-08,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,344,112,344,4,122,73,61,6,30,3,42,30,0,13584216,13.388,0.18186463945177897,462.59945437690055,0.0005286762774761016,1.3447658557468039,2543.6470540473474,731.0,294.6,75.0,1,1,1,1.0,1.0,1.0,1761297019
2025-08,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,64,28,64,0,24,16,11,1,2,0,7,21,0,2481216,10.331,0.02563380195696082,65.20334483185653,0.0004005281555775128,1.0188022629977582,2543.6470540473474,133.20000000000002,56.2,4.0,4,8,6,0.7,0.3,0.5,1761297019
2025-08,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,60,30,60,0,19,14,8,0,8,1,8,22,0,2282040,16.659,0.03801648641187886,96.70052366680667,0.0006336081068646477,1.6116753944467779,2543.6470540473474,145.6,40.8,21.0,5,7,4,0.6,0.4,0.7,1761297019
2025-09,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,45,9,45,0,13,10,11,1,4,1,6,16,0,1780200,9.756,0.017368142022090662,42.44384182216272,0.0003859587116020147,0.9431964849369493,2443.7756075565308,113.4,49.0,13.0,9,10,9,0.2,0.1,0.2,1761297019
2025-09,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,39,11,39,0,14,8,7,1,4,1,5,16,0,1767987,12.652,0.02236785170513455,54.662010390449566,0.0005735346591060141,1.4015900100115273,2443.7756075565308,97.5,34.6,13.0,10,9,10,0.1,0.2,0.1,1761297019
2025-09,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,318,0,318,6,109,71,59,6,24,2,40,30,1,12456378,17.276,0.21519597226279952,525.8906678602413,0.0006767168939081745,1.6537442385542178,2443.7756075565308,670.0,286.2,58.0,2,2,2,0.9,0.9,0.9,1761297019
2025-09,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,52,6,52,0,19,11,12,1,5,0,5,18,0,2057016,12.118,0.02492615459424143,60.91392858759036,0.00047934912681233516,1.171421703607507,2443.7756075565308,123.1,53.2,10.0,8,8,7,0.3,0.3,0.4,1761297019
2025-09,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,63,2,63,1,21,14,11,1,2,0,8,23,0,2556288,12.902,0.03298067839118539,80.59737737304562,0.0005235028316061173,1.2793234503658035,2443.7756075565308,132.6,53.8,4.0,6,6,6,0.5,0.5,0.5,1761297019
2025-09,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,70,8,70,1,20,16,14,1,7,1,6,25,0,2969680,17.9,0.05315761795359343,129.90529011080073,0.0007593945421941918,1.8557898587257249,2443.7756075565308,164.4,65.2,19.0,5,4,5,0.6,0.7,0.6,1761297019
2025-09,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,56,20,56,0,15,10,11,0,3,1,5,18,0,2341696,11.891,0.027844693868718084,68.04618367625214,0.0004972266762271086,1.2151104227902167,2443.7756075565308,122.1,45.0,11.0,7,7,8,0.4,0.4,0.3,1761297019
2025-09,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,407,139,407,6,138,91,70,8,32,5,48,30,0,18135106,21.522,0.39031236779287826,953.8358437398691,0.0009589984466655486,2.3435770116458703,2443.7756075565308,849.6,351.2,89.0,1,1,1,1.0,1.0,1.0,1761297019
2025-09,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,93,3,93,0,31,20,18,1,8,1,11,30,0,3847224,18.332,0.0705259402209228,172.34957241188118,0.000758343443235729,1.8532212087299051,2443.7756075565308,215.9,82.0,21.0,3,3,3,0.8,0.8,0.8,1761297019
2025-09,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,73,23,73,0,29,12,15,1,10,2,6,24,0,2789403,15.686,0.043755319057488626,106.92818141354411,0.0005993879322943647,1.464769608404714,2443.7756075565308,185.20000000000002,63.4,30.0,4,5,4,0.7,0.6,0.7,1761297019
2025-10,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,38,18,38,0,9,6,5,1,4,0,5,15,0,1728810,19.706,0.034068636657906874,78.56429444845861,0.0008965430699449178,2.067481432854174,2306.059242620878,84.0,26.2,8.0,10,10,10,0.1,0.1,0.1,1761297019
2025-10,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,54,1,54,0,15,12,10,1,6,0,6,18,0,2398140,16.929,0.040598526668656064,93.62260766104453,0.0007518245679380753,1.7337519937230468,2306.059242620878,124.39999999999999,48.4,12.0,9,6,8,0.2,0.5,0.3,1761297019
